"region","scenario","crop","year","Ag_prod"
"China","Reference","Corn","1990",89.85167096105
"China","Reference","Corn","2005",138.04135083899
"China","Reference","Corn","2010",181.31187996599
"China","Reference","Corn","2015",233.148605277
"China","Reference","Corn","2020",243.085142225194
"China","Reference","Corn","2025",250.889885821514
"China","Reference","Corn","2030",254.93054655602
"China","Reference","Corn","2035",255.503589063726
"China","Reference","Corn","2040",254.65593174484
"China","Reference","Corn","2045",252.73654720093
"China","Reference","Corn","2050",249.590525558088
"China","Reference","Corn","2055",245.574245286554
"China","Reference","Corn","2060",241.158229960233
"China","Reference","Corn","2065",236.824918496387
"China","Reference","Corn","2070",232.386885997829
"China","Reference","Corn","2075",228.584796419962
"China","Reference","Corn","2080",225.611779148307
"China","Reference","Corn","2085",223.220903494363
"China","Reference","Corn","2090",221.243755547809
"China","Reference","Corn","2095",219.572742710336
"China","Reference","Corn","2100",218.747617975991
"China","Reference","FiberCrop","1990",14.666510145006
"China","Reference","FiberCrop","2005",19.69408266479
"China","Reference","FiberCrop","2010",20.37869064959
"China","Reference","FiberCrop","2015",18.33952386159
"China","Reference","FiberCrop","2020",18.533720614182
"China","Reference","FiberCrop","2025",19.073990252716
"China","Reference","FiberCrop","2030",19.126826751046
"China","Reference","FiberCrop","2035",19.46624702461
"China","Reference","FiberCrop","2040",19.591196064065
"China","Reference","FiberCrop","2045",19.615088310268
"China","Reference","FiberCrop","2050",19.534638974693
"China","Reference","FiberCrop","2055",19.27771631198
"China","Reference","FiberCrop","2060",18.924505812254
"China","Reference","FiberCrop","2065",18.475399098349
"China","Reference","FiberCrop","2070",17.9668102345212
"China","Reference","FiberCrop","2075",17.4169597521296
"China","Reference","FiberCrop","2080",16.8427108831123
"China","Reference","FiberCrop","2085",16.2646545511682
"China","Reference","FiberCrop","2090",15.6934500108153
"China","Reference","FiberCrop","2095",15.152787778494
"China","Reference","FiberCrop","2100",14.6545575057982
"China","Reference","FodderGrass","1990",41.9467630822
"China","Reference","FodderGrass","2005",55.89993039
"China","Reference","FodderGrass","2010",58.89997768
"China","Reference","FodderGrass","2015",58.99992718
"China","Reference","FodderGrass","2020",66.1124733533
"China","Reference","FodderGrass","2025",75.4919384013
"China","Reference","FodderGrass","2030",80.9279685007
"China","Reference","FodderGrass","2035",84.7977705473
"China","Reference","FodderGrass","2040",87.027716671
"China","Reference","FodderGrass","2045",88.4177447349
"China","Reference","FodderGrass","2050",88.8789841474
"China","Reference","FodderGrass","2055",88.7553798065
"China","Reference","FodderGrass","2060",88.4967025666
"China","Reference","FodderGrass","2065",87.634959811
"China","Reference","FodderGrass","2070",86.20676483583
"China","Reference","FodderGrass","2075",84.50829112222
"China","Reference","FodderGrass","2080",82.66185735722
"China","Reference","FodderGrass","2085",80.88989322589
"China","Reference","FodderGrass","2090",79.09372592975
"China","Reference","FodderGrass","2095",77.34110955127
"China","Reference","FodderGrass","2100",75.67854995416
"China","Reference","MiscCrop","1990",166.39178288065
"China","Reference","MiscCrop","2005",549.54938618997
"China","Reference","MiscCrop","2010",680.56161168998
"China","Reference","MiscCrop","2015",772.05405089999
"China","Reference","MiscCrop","2020",858.46102947868
"China","Reference","MiscCrop","2025",944.62025564809
"China","Reference","MiscCrop","2030",1000.35314129379
"China","Reference","MiscCrop","2035",1032.05928118997
"China","Reference","MiscCrop","2040",1047.80893929126
"China","Reference","MiscCrop","2045",1050.91562672786
"China","Reference","MiscCrop","2050",1041.84193875273
"China","Reference","MiscCrop","2055",1023.69528782455
"China","Reference","MiscCrop","2060",999.78651463285
"China","Reference","MiscCrop","2065",971.726546078409
"China","Reference","MiscCrop","2070",941.38286925551
"China","Reference","MiscCrop","2075",909.00029861072
"China","Reference","MiscCrop","2080",875.44111117707
"China","Reference","MiscCrop","2085",841.23317776417
"China","Reference","MiscCrop","2090",807.95022026775
"China","Reference","MiscCrop","2095",776.65889153205
"China","Reference","MiscCrop","2100",747.6909754686
"China","Reference","OilCrop","1990",26.064885499039
"China","Reference","OilCrop","2005",44.355901349999
"China","Reference","OilCrop","2010",46.976863919998
"China","Reference","OilCrop","2015",46.857820919998
"China","Reference","OilCrop","2020",49.695556132889
"China","Reference","OilCrop","2025",54.168822368621
"China","Reference","OilCrop","2030",55.80526297471
"China","Reference","OilCrop","2035",57.595184313605
"China","Reference","OilCrop","2040",60.157719348248
"China","Reference","OilCrop","2045",63.33357969257
"China","Reference","OilCrop","2050",66.527227673439
"China","Reference","OilCrop","2055",69.213434438661
"China","Reference","OilCrop","2060",71.637100649328
"China","Reference","OilCrop","2065",74.061418615231
"China","Reference","OilCrop","2070",76.391638769447
"China","Reference","OilCrop","2075",79.378603923052
"China","Reference","OilCrop","2080",82.773970831671
"China","Reference","OilCrop","2085",86.117650098769
"China","Reference","OilCrop","2090",89.001976751428
"China","Reference","OilCrop","2095",91.297086857421
"China","Reference","OilCrop","2100",93.2210762175151
"China","Reference","OtherGrain","1990",17.241387779463
"China","Reference","OtherGrain","2005",9.973333254999
"China","Reference","OtherGrain","2010",7.991728523997
"China","Reference","OtherGrain","2015",9.795186232998
"China","Reference","OtherGrain","2020",10.064324943619
"China","Reference","OtherGrain","2025",10.540418784439
"China","Reference","OtherGrain","2030",10.771552334393
"China","Reference","OtherGrain","2035",10.730598739219
"China","Reference","OtherGrain","2040",10.702550605849
"China","Reference","OtherGrain","2045",10.676696142329
"China","Reference","OtherGrain","2050",10.650868847201
"China","Reference","OtherGrain","2055",10.710531507463
"China","Reference","OtherGrain","2060",10.793394352358
"China","Reference","OtherGrain","2065",10.885652359091
"China","Reference","OtherGrain","2070",11.003544781715
"China","Reference","OtherGrain","2075",11.109921727669
"China","Reference","OtherGrain","2080",11.214408560932
"China","Reference","OtherGrain","2085",11.321343066643
"China","Reference","OtherGrain","2090",11.405201722069
"China","Reference","OtherGrain","2095",11.463507434454
"China","Reference","OtherGrain","2100",11.507025692856
"China","Reference","PalmFruit","1990",0.67089001195
"China","Reference","PalmFruit","2005",0.94080863229
"China","Reference","PalmFruit","2010",1.016148391
"China","Reference","PalmFruit","2015",0.94487019899
"China","Reference","PalmFruit","2020",1.01839198227
"China","Reference","PalmFruit","2025",1.09987659188
"China","Reference","PalmFruit","2030",1.14719778907
"China","Reference","PalmFruit","2035",1.15719165117
"China","Reference","PalmFruit","2040",1.18149450181
"China","Reference","PalmFruit","2045",1.22935679932
"China","Reference","PalmFruit","2050",1.27631394748
"China","Reference","PalmFruit","2055",1.36071181518
"China","Reference","PalmFruit","2060",1.431889148
"China","Reference","PalmFruit","2065",1.5093935909
"China","Reference","PalmFruit","2070",1.5919163854
"China","Reference","PalmFruit","2075",1.72449660217
"China","Reference","PalmFruit","2080",1.91630494796
"China","Reference","PalmFruit","2085",2.13660960271
"China","Reference","PalmFruit","2090",2.345609852
"China","Reference","PalmFruit","2095",2.5451426179
"China","Reference","PalmFruit","2100",2.7717704965
"China","Reference","Pasture","1990",125.046253453
"China","Reference","Pasture","2005",252.84273609
"China","Reference","Pasture","2010",280.658407
"China","Reference","Pasture","2015",277.6320111
"China","Reference","Pasture","2020",300.61949232
"China","Reference","Pasture","2025",322.61112523
"China","Reference","Pasture","2030",338.05817212
"China","Reference","Pasture","2035",339.5412625008
"China","Reference","Pasture","2040",343.00918927873
"China","Reference","Pasture","2045",343.59375176974
"China","Reference","Pasture","2050",341.840257621123
"China","Reference","Pasture","2055",337.629545134887
"China","Reference","Pasture","2060",333.54720846334
"China","Reference","Pasture","2065",328.455411496897
"China","Reference","Pasture","2070",321.912281814625
"China","Reference","Pasture","2075",315.002356408777
"China","Reference","Pasture","2080",308.058616760518
"China","Reference","Pasture","2085",301.458727301758
"China","Reference","Pasture","2090",294.831309952829
"China","Reference","Pasture","2095",288.173708058781
"China","Reference","Pasture","2100",281.693667891707
"China","Reference","Rice","1990",183.917379418007
"China","Reference","Rice","2005",179.1109343898
"China","Reference","Rice","2010",198.81580968889
"China","Reference","Rice","2015",207.42038858899
"China","Reference","Rice","2020",208.156177724635
"China","Reference","Rice","2025",208.262698576714
"China","Reference","Rice","2030",206.818005595998
"China","Reference","Rice","2035",204.46013819873
"China","Reference","Rice","2040",200.921469953197
"China","Reference","Rice","2045",196.421075229488
"China","Reference","Rice","2050",191.048516736827
"China","Reference","Rice","2055",185.514868723018
"China","Reference","Rice","2060",179.493810696425
"China","Reference","Rice","2065",173.268771411029
"China","Reference","Rice","2070",167.244878798404
"China","Reference","Rice","2075",161.404448890365
"China","Reference","Rice","2080",155.691060279096
"China","Reference","Rice","2085",150.102914434084
"China","Reference","Rice","2090",144.727561042275
"China","Reference","Rice","2095",139.662202310679
"China","Reference","Rice","2100",135.002484052449
"China","Reference","RootTuber","1990",142.003301638053
"China","Reference","RootTuber","2005",166.368494578999
"China","Reference","RootTuber","2010",162.910907058998
"China","Reference","RootTuber","2015",172.974688258998
"China","Reference","RootTuber","2020",178.131890491495
"China","Reference","RootTuber","2025",186.965318279282
"China","Reference","RootTuber","2030",189.564573629805
"China","Reference","RootTuber","2035",190.43471868181
"China","Reference","RootTuber","2040",189.462657928733
"China","Reference","RootTuber","2045",187.339285254761
"China","Reference","RootTuber","2050",183.61549422198
"China","Reference","RootTuber","2055",179.419745511609
"China","Reference","RootTuber","2060",174.125529912436
"China","Reference","RootTuber","2065",167.69557866576
"China","Reference","RootTuber","2070",160.943045495656
"China","Reference","RootTuber","2075",153.790641529859
"China","Reference","RootTuber","2080",146.372299564522
"China","Reference","RootTuber","2085",138.992999746892
"China","Reference","RootTuber","2090",131.902389433724
"China","Reference","RootTuber","2095",125.369391581461
"China","Reference","RootTuber","2100",119.451875617319
"China","Reference","SugarCrop","1990",78.9368908974
"China","Reference","SugarCrop","2005",102.81163539
"China","Reference","SugarCrop","2010",127.979336
"China","Reference","SugarCrop","2015",127.7414129
"China","Reference","SugarCrop","2020",130.8190604701
"China","Reference","SugarCrop","2025",134.0178682887
"China","Reference","SugarCrop","2030",134.6812349699
"China","Reference","SugarCrop","2035",134.4417369729
"China","Reference","SugarCrop","2040",133.5677308993
"China","Reference","SugarCrop","2045",132.3959606901
"China","Reference","SugarCrop","2050",130.4701634594
"China","Reference","SugarCrop","2055",127.7575450824
"China","Reference","SugarCrop","2060",124.3703570277
"China","Reference","SugarCrop","2065",120.6306649944
"China","Reference","SugarCrop","2070",116.7134198803
"China","Reference","SugarCrop","2075",112.7302739249
"China","Reference","SugarCrop","2080",108.6794190013
"China","Reference","SugarCrop","2085",104.6912607121
"China","Reference","SugarCrop","2090",100.9095110111
"China","Reference","SugarCrop","2095",97.4603122984
"China","Reference","SugarCrop","2100",94.4004376498
"China","Reference","Wheat","1990",94.410168157791
"China","Reference","Wheat","2005",98.729943669997
"China","Reference","Wheat","2010",116.238754939795
"China","Reference","Wheat","2015",126.924398339796
"China","Reference","Wheat","2020",129.353011431977
"China","Reference","Wheat","2025",131.456297689922
"China","Reference","Wheat","2030",132.666116455905
"China","Reference","Wheat","2035",131.350352309668
"China","Reference","Wheat","2040",129.444198502122
"China","Reference","Wheat","2045",126.988139124283
"China","Reference","Wheat","2050",124.050404966129
"China","Reference","Wheat","2055",120.699830365886
"China","Reference","Wheat","2060",117.110515698146
"China","Reference","Wheat","2065",113.487913546059
"China","Reference","Wheat","2070",109.877551570557
"China","Reference","Wheat","2075",106.277338820679
"China","Reference","Wheat","2080",102.725717674304
"China","Reference","Wheat","2085",99.343208290073
"China","Reference","Wheat","2090",96.168017807322
"China","Reference","Wheat","2095",93.254963100203
"China","Reference","Wheat","2100",90.590319794481
"Global","Reference","Corn","1990",485.782197638899
"Global","Reference","Corn","2005",726.595375864341
"Global","Reference","Corn","2010",861.192314948044
"Global","Reference","Corn","2015",1046.06177885256
"Global","Reference","Corn","2020",1098.74561649933
"Global","Reference","Corn","2025",1149.02203026906
"Global","Reference","Corn","2030",1192.49014515059
"Global","Reference","Corn","2035",1222.20830820712
"Global","Reference","Corn","2040",1257.12898644234
"Global","Reference","Corn","2045",1306.32639705848
"Global","Reference","Corn","2050",1353.28836266469
"Global","Reference","Corn","2055",1385.31542708362
"Global","Reference","Corn","2060",1406.64410017635
"Global","Reference","Corn","2065",1425.57413785169
"Global","Reference","Corn","2070",1436.92817263349
"Global","Reference","Corn","2075",1453.04611166876
"Global","Reference","Corn","2080",1473.4005648527
"Global","Reference","Corn","2085",1494.24459055101
"Global","Reference","Corn","2090",1512.1120298399
"Global","Reference","Corn","2095",1525.61380130009
"Global","Reference","Corn","2100",1536.74033852131
"Global","Reference","FiberCrop","1990",59.3920330252661
"Global","Reference","FiberCrop","2005",73.1399855871865
"Global","Reference","FiberCrop","2010",75.2593044612354
"Global","Reference","FiberCrop","2015",77.2695408334061
"Global","Reference","FiberCrop","2020",80.8630688657355
"Global","Reference","FiberCrop","2025",85.9262721162665
"Global","Reference","FiberCrop","2030",90.0987272930977
"Global","Reference","FiberCrop","2035",94.0361877859043
"Global","Reference","FiberCrop","2040",97.8268464993996
"Global","Reference","FiberCrop","2045",101.207943526983
"Global","Reference","FiberCrop","2050",103.948400479496
"Global","Reference","FiberCrop","2055",103.144099655402
"Global","Reference","FiberCrop","2060",102.903849124827
"Global","Reference","FiberCrop","2065",102.429882218983
"Global","Reference","FiberCrop","2070",101.697389162038
"Global","Reference","FiberCrop","2075",100.642454919066
"Global","Reference","FiberCrop","2080",99.3505508024413
"Global","Reference","FiberCrop","2085",98.1395481758154
"Global","Reference","FiberCrop","2090",96.8102460885007
"Global","Reference","FiberCrop","2095",95.3824400863699
"Global","Reference","FiberCrop","2100",93.8627693492448
"Global","Reference","FodderGrass","1990",561.280160491952
"Global","Reference","FodderGrass","2005",714.360264183502
"Global","Reference","FodderGrass","2010",773.214783031442
"Global","Reference","FodderGrass","2015",773.659602917878
"Global","Reference","FodderGrass","2020",802.77226951102
"Global","Reference","FodderGrass","2025",870.343841532608
"Global","Reference","FodderGrass","2030",898.21096670491
"Global","Reference","FodderGrass","2035",1017.51934403308
"Global","Reference","FodderGrass","2040",1069.41177854653
"Global","Reference","FodderGrass","2045",1115.86925360226
"Global","Reference","FodderGrass","2050",1154.33699993868
"Global","Reference","FodderGrass","2055",1190.41650822277
"Global","Reference","FodderGrass","2060",1228.50702927594
"Global","Reference","FodderGrass","2065",1262.824938733
"Global","Reference","FodderGrass","2070",1285.86083056185
"Global","Reference","FodderGrass","2075",1302.7419460862
"Global","Reference","FodderGrass","2080",1315.0434212597
"Global","Reference","FodderGrass","2085",1326.79116650963
"Global","Reference","FodderGrass","2090",1334.70317743954
"Global","Reference","FodderGrass","2095",1339.00428562907
"Global","Reference","FodderGrass","2100",1339.27385219692
"Global","Reference","FodderHerb","1990",1251.90366564494
"Global","Reference","FodderHerb","2005",884.310444029741
"Global","Reference","FodderHerb","2010",940.583021261566
"Global","Reference","FodderHerb","2015",968.146097195959
"Global","Reference","FodderHerb","2020",1053.17055649101
"Global","Reference","FodderHerb","2025",1245.68512635919
"Global","Reference","FodderHerb","2030",1395.0554988356
"Global","Reference","FodderHerb","2035",1532.21600471123
"Global","Reference","FodderHerb","2040",1661.14337092145
"Global","Reference","FodderHerb","2045",1796.08761217797
"Global","Reference","FodderHerb","2050",1935.59682754597
"Global","Reference","FodderHerb","2055",2076.05891690376
"Global","Reference","FodderHerb","2060",2226.67756431026
"Global","Reference","FodderHerb","2065",2357.53073657007
"Global","Reference","FodderHerb","2070",2470.43181608144
"Global","Reference","FodderHerb","2075",2568.75898123916
"Global","Reference","FodderHerb","2080",2654.00898095091
"Global","Reference","FodderHerb","2085",2731.25929798795
"Global","Reference","FodderHerb","2090",2795.06330201123
"Global","Reference","FodderHerb","2095",2846.0457279106
"Global","Reference","FodderHerb","2100",2884.47011432793
"Global","Reference","MiscCrop","1990",901.275127137146
"Global","Reference","MiscCrop","2005",1539.16368959302
"Global","Reference","MiscCrop","2010",1782.2728707755
"Global","Reference","MiscCrop","2015",1986.32233767702
"Global","Reference","MiscCrop","2020",2154.3885236699
"Global","Reference","MiscCrop","2025",2393.83343411359
"Global","Reference","MiscCrop","2030",2599.70324014183
"Global","Reference","MiscCrop","2035",2778.33963923529
"Global","Reference","MiscCrop","2040",2940.70627465553
"Global","Reference","MiscCrop","2045",3087.2948788883
"Global","Reference","MiscCrop","2050",3216.57025696087
"Global","Reference","MiscCrop","2055",3329.50404695945
"Global","Reference","MiscCrop","2060",3428.62402356657
"Global","Reference","MiscCrop","2065",3513.82941309801
"Global","Reference","MiscCrop","2070",3586.56233984127
"Global","Reference","MiscCrop","2075",3644.33166262685
"Global","Reference","MiscCrop","2080",3687.49147157274
"Global","Reference","MiscCrop","2085",3715.57612867877
"Global","Reference","MiscCrop","2090",3732.10465029511
"Global","Reference","MiscCrop","2095",3738.77030255532
"Global","Reference","MiscCrop","2100",3736.30129644862
"Global","Reference","OilCrop","1990",196.153926082718
"Global","Reference","OilCrop","2005",351.130392696461
"Global","Reference","OilCrop","2010",411.579925994232
"Global","Reference","OilCrop","2015",493.990896657868
"Global","Reference","OilCrop","2020",525.329110018759
"Global","Reference","OilCrop","2025",544.56617463289
"Global","Reference","OilCrop","2030",575.771385017101
"Global","Reference","OilCrop","2035",603.279334954443
"Global","Reference","OilCrop","2040",643.73822317461
"Global","Reference","OilCrop","2045",691.256460453193
"Global","Reference","OilCrop","2050",734.714237165401
"Global","Reference","OilCrop","2055",764.670136466141
"Global","Reference","OilCrop","2060",788.99163046103
"Global","Reference","OilCrop","2065",813.625086534446
"Global","Reference","OilCrop","2070",835.045624977226
"Global","Reference","OilCrop","2075",864.836426864392
"Global","Reference","OilCrop","2080",898.743042931395
"Global","Reference","OilCrop","2085",931.763345045593
"Global","Reference","OilCrop","2090",959.345567448832
"Global","Reference","OilCrop","2095",980.465179862823
"Global","Reference","OilCrop","2100",996.288719934385
"Global","Reference","OtherGrain","1990",342.63106735805
"Global","Reference","OtherGrain","2005",297.154053290583
"Global","Reference","OtherGrain","2010",292.213129582452
"Global","Reference","OtherGrain","2015",304.137911946415
"Global","Reference","OtherGrain","2020",319.683359151444
"Global","Reference","OtherGrain","2025",333.845460325176
"Global","Reference","OtherGrain","2030",350.889352093364
"Global","Reference","OtherGrain","2035",363.009653054184
"Global","Reference","OtherGrain","2040",373.341431025885
"Global","Reference","OtherGrain","2045",381.822276974753
"Global","Reference","OtherGrain","2050",389.199379905615
"Global","Reference","OtherGrain","2055",392.730671865906
"Global","Reference","OtherGrain","2060",395.488938224884
"Global","Reference","OtherGrain","2065",396.743517795243
"Global","Reference","OtherGrain","2070",396.323950748748
"Global","Reference","OtherGrain","2075",394.565287780499
"Global","Reference","OtherGrain","2080",391.914997045871
"Global","Reference","OtherGrain","2085",388.771141682468
"Global","Reference","OtherGrain","2090",385.510124805872
"Global","Reference","OtherGrain","2095",382.03543519263
"Global","Reference","OtherGrain","2100",378.259716810044
"Global","Reference","PalmFruit","1990",101.437430248715
"Global","Reference","PalmFruit","2005",233.439458639909
"Global","Reference","PalmFruit","2010",289.394815017376
"Global","Reference","PalmFruit","2015",343.860114868644
"Global","Reference","PalmFruit","2020",383.4151834297
"Global","Reference","PalmFruit","2025",429.240222556672
"Global","Reference","PalmFruit","2030",462.503683222946
"Global","Reference","PalmFruit","2035",498.330363262589
"Global","Reference","PalmFruit","2040",547.552587278102
"Global","Reference","PalmFruit","2045",615.854727847914
"Global","Reference","PalmFruit","2050",687.963376501937
"Global","Reference","PalmFruit","2055",749.133616700657
"Global","Reference","PalmFruit","2060",797.516723934924
"Global","Reference","PalmFruit","2065",845.745458480213
"Global","Reference","PalmFruit","2070",890.770281776053
"Global","Reference","PalmFruit","2075",949.221100946177
"Global","Reference","PalmFruit","2080",1017.32700057325
"Global","Reference","PalmFruit","2085",1082.0312625342
"Global","Reference","PalmFruit","2090",1135.78795869595
"Global","Reference","PalmFruit","2095",1181.84721470813
"Global","Reference","PalmFruit","2100",1228.01729299459
"Global","Reference","Pasture","1990",1781.58072546566
"Global","Reference","Pasture","2005",2004.001295601
"Global","Reference","Pasture","2010",2149.73085143603
"Global","Reference","Pasture","2015",2183.16341467403
"Global","Reference","Pasture","2020",2310.18212359178
"Global","Reference","Pasture","2025",2329.01862926825
"Global","Reference","Pasture","2030",2470.03796576154
"Global","Reference","Pasture","2035",2617.65737115959
"Global","Reference","Pasture","2040",2759.55405501875
"Global","Reference","Pasture","2045",2858.66140678807
"Global","Reference","Pasture","2050",2925.51732903664
"Global","Reference","Pasture","2055",2966.83074463602
"Global","Reference","Pasture","2060",3004.94441209261
"Global","Reference","Pasture","2065",3036.46494551905
"Global","Reference","Pasture","2070",3043.94015506901
"Global","Reference","Pasture","2075",3042.95442958528
"Global","Reference","Pasture","2080",3029.1830146793
"Global","Reference","Pasture","2085",3026.20603286447
"Global","Reference","Pasture","2090",3016.02038492603
"Global","Reference","Pasture","2095",2999.94697689347
"Global","Reference","Pasture","2100",2976.17094739798
"Global","Reference","Rice","1990",515.812155983372
"Global","Reference","Rice","2005",627.011070522801
"Global","Reference","Rice","2010",708.490284125885
"Global","Reference","Rice","2015",744.295285575201
"Global","Reference","Rice","2020",773.93703692591
"Global","Reference","Rice","2025",794.582849251154
"Global","Reference","Rice","2030",813.409892519888
"Global","Reference","Rice","2035",829.016848860593
"Global","Reference","Rice","2040",840.540709988553
"Global","Reference","Rice","2045",848.555865585108
"Global","Reference","Rice","2050",852.548903538877
"Global","Reference","Rice","2055",851.655693106341
"Global","Reference","Rice","2060",847.199874547862
"Global","Reference","Rice","2065",838.254528098109
"Global","Reference","Rice","2070",828.492135229413
"Global","Reference","Rice","2075",816.539623820451
"Global","Reference","Rice","2080",802.75141101772
"Global","Reference","Rice","2085",787.522731327034
"Global","Reference","Rice","2090",771.496115605226
"Global","Reference","Rice","2095",755.045792852568
"Global","Reference","Rice","2100",738.454197500482
"Global","Reference","RootTuber","1990",580.720830474308
"Global","Reference","RootTuber","2005",719.224825401422
"Global","Reference","RootTuber","2010",767.817821572908
"Global","Reference","RootTuber","2015",835.127650984958
"Global","Reference","RootTuber","2020",886.118843814765
"Global","Reference","RootTuber","2025",946.566135802921
"Global","Reference","RootTuber","2030",994.058588630896
"Global","Reference","RootTuber","2035",1038.80916062859
"Global","Reference","RootTuber","2040",1079.97867313058
"Global","Reference","RootTuber","2045",1116.64308449514
"Global","Reference","RootTuber","2050",1154.17846995739
"Global","Reference","RootTuber","2055",1188.99300145942
"Global","Reference","RootTuber","2060",1216.48869501745
"Global","Reference","RootTuber","2065",1237.11597912501
"Global","Reference","RootTuber","2070",1253.42457545233
"Global","Reference","RootTuber","2075",1263.54104397292
"Global","Reference","RootTuber","2080",1267.61889021548
"Global","Reference","RootTuber","2085",1267.16874926793
"Global","Reference","RootTuber","2090",1262.92042534789
"Global","Reference","RootTuber","2095",1256.79274911516
"Global","Reference","RootTuber","2100",1248.20242845828
"Global","Reference","SugarCrop","1990",1350.15201992964
"Global","Reference","SugarCrop","2005",1659.23356984109
"Global","Reference","SugarCrop","2010",1990.08493681988
"Global","Reference","SugarCrop","2015",2134.23334425093
"Global","Reference","SugarCrop","2020",2286.89279067262
"Global","Reference","SugarCrop","2025",2416.67401728274
"Global","Reference","SugarCrop","2030",2507.87812208003
"Global","Reference","SugarCrop","2035",2613.6152276133
"Global","Reference","SugarCrop","2040",2823.11911063672
"Global","Reference","SugarCrop","2045",3171.95534009295
"Global","Reference","SugarCrop","2050",3513.46456374985
"Global","Reference","SugarCrop","2055",3777.50497884534
"Global","Reference","SugarCrop","2060",3950.1543331179
"Global","Reference","SugarCrop","2065",4103.75118373829
"Global","Reference","SugarCrop","2070",4218.34550693152
"Global","Reference","SugarCrop","2075",4347.17052995918
"Global","Reference","SugarCrop","2080",4475.87706925591
"Global","Reference","SugarCrop","2085",4590.84235537083
"Global","Reference","SugarCrop","2090",4682.43165049428
"Global","Reference","SugarCrop","2095",4756.01575492424
"Global","Reference","SugarCrop","2100",4830.98935969955
"Global","Reference","Wheat","1990",548.675553179384
"Global","Reference","Wheat","2005",607.026437871518
"Global","Reference","Wheat","2010",681.281609182164
"Global","Reference","Wheat","2015",733.200023339148
"Global","Reference","Wheat","2020",761.800695770286
"Global","Reference","Wheat","2025",783.912055157767
"Global","Reference","Wheat","2030",807.820826838535
"Global","Reference","Wheat","2035",824.715673847193
"Global","Reference","Wheat","2040",838.411665236112
"Global","Reference","Wheat","2045",848.747352533747
"Global","Reference","Wheat","2050",855.95466776052
"Global","Reference","Wheat","2055",858.48552505275
"Global","Reference","Wheat","2060",858.859568290975
"Global","Reference","Wheat","2065",856.367092076524
"Global","Reference","Wheat","2070",851.111205110449
"Global","Reference","Wheat","2075",843.447786580916
"Global","Reference","Wheat","2080",833.714401688385
"Global","Reference","Wheat","2085",822.728065266698
"Global","Reference","Wheat","2090",810.94567981179
"Global","Reference","Wheat","2095",798.478074100262
"Global","Reference","Wheat","2100",785.456847631842
"Taiwan","Reference","Corn","1990",0.38259650118
"Taiwan","Reference","Corn","2005",0.13861560043
"Taiwan","Reference","Corn","2010",0.11918890037
"Taiwan","Reference","Corn","2015",0.15469220048
"Taiwan","Reference","Corn","2020",0.16668756584
"Taiwan","Reference","Corn","2025",0.17247753175
"Taiwan","Reference","Corn","2030",0.1787668024
"Taiwan","Reference","Corn","2035",0.064847866553
"Taiwan","Reference","Corn","2040",0.038768966385
"Taiwan","Reference","Corn","2045",0.0288953071928
"Taiwan","Reference","Corn","2050",0.0240190882722
"Taiwan","Reference","Corn","2055",0.0214264952404
"Taiwan","Reference","Corn","2060",0.0198288895081
"Taiwan","Reference","Corn","2065",0.01868484048692
"Taiwan","Reference","Corn","2070",0.01778839581584
"Taiwan","Reference","Corn","2075",0.01715984712924
"Taiwan","Reference","Corn","2080",0.01674693860524
"Taiwan","Reference","Corn","2085",0.01622766692022
"Taiwan","Reference","Corn","2090",0.01547464081051
"Taiwan","Reference","Corn","2095",0.014476224002393
"Taiwan","Reference","Corn","2100",0.013566143293394
"Taiwan","Reference","FiberCrop","1990",0.00307243342
"Taiwan","Reference","FiberCrop","2005",0.001228970266
"Taiwan","Reference","FiberCrop","2010",0.000784709312
"Taiwan","Reference","FiberCrop","2015",0.000663091597
"Taiwan","Reference","FiberCrop","2020",0.000673906963
"Taiwan","Reference","FiberCrop","2025",0.000672190106
"Taiwan","Reference","FiberCrop","2030",0.000689199716
"Taiwan","Reference","FiberCrop","2035",0.000269482115
"Taiwan","Reference","FiberCrop","2040",0.0001618781709
"Taiwan","Reference","FiberCrop","2045",0.0001181703948
"Taiwan","Reference","FiberCrop","2050",9.57904657e-05
"Taiwan","Reference","FiberCrop","2055",8.478280979e-05
"Taiwan","Reference","FiberCrop","2060",7.780195572e-05
"Taiwan","Reference","FiberCrop","2065",7.242180766e-05
"Taiwan","Reference","FiberCrop","2070",6.803136516e-05
"Taiwan","Reference","FiberCrop","2075",6.454345804e-05
"Taiwan","Reference","FiberCrop","2080",6.1789801201e-05
"Taiwan","Reference","FiberCrop","2085",5.8827976112e-05
"Taiwan","Reference","FiberCrop","2090",5.5257803602e-05
"Taiwan","Reference","FiberCrop","2095",5.1101307857e-05
"Taiwan","Reference","FiberCrop","2100",4.7442997363e-05
"Taiwan","Reference","MiscCrop","1990",5.2684568
"Taiwan","Reference","MiscCrop","2005",5.44446152
"Taiwan","Reference","MiscCrop","2010",5.2856216
"Taiwan","Reference","MiscCrop","2015",5.3173952
"Taiwan","Reference","MiscCrop","2020",5.50391134
"Taiwan","Reference","MiscCrop","2025",5.66373749
"Taiwan","Reference","MiscCrop","2030",5.78922743
"Taiwan","Reference","MiscCrop","2035",5.342696887
"Taiwan","Reference","MiscCrop","2040",4.9282500438
"Taiwan","Reference","MiscCrop","2045",4.5685843287
"Taiwan","Reference","MiscCrop","2050",4.27805431812
