region,Name,landuse,year,Difference,Rel_Dif,,
Taiwan,Policy_NoDAC,forest,2010,0,0,,
Taiwan,Policy_NoDAC,forest,2015,0,0,,
Taiwan,Policy_NoDAC,forest,2020,0,0,,
Taiwan,Policy_NoDAC,forest,2025,0.06186687,0.327261288,,
Taiwan,Policy_NoDAC,forest,2030,0.05707431,0.301725923,,
Taiwan,Policy_NoDAC,forest,2035,1.27899703,6.22808594,,
Taiwan,Policy_NoDAC,forest,2040,0.83720143,3.965900773,,
Taiwan,Policy_NoDAC,forest,2045,0.65147813,3.044163145,,
Taiwan,Policy_NoDAC,forest,2050,0.64304514,2.979457757,,
Taiwan,Policy_NoDAC,forest,2055,0.68143852,3.141358096,,
Taiwan,Policy_NoDAC,forest,2060,0.6599774,3.03071663,,
Taiwan,Policy_NoDAC,forest,2065,0.5854459,2.680400615,,
Taiwan,Policy_NoDAC,forest,2070,0.5121667,2.339047763,,
Taiwan,Policy_NoDAC,forest,2075,0.445955,2.032500362,,
Taiwan,Policy_NoDAC,forest,2080,0.406325,1.848723929,,
Taiwan,Policy_NoDAC,forest,2085,0.3839064,1.743521349,,
Taiwan,Policy_NoDAC,forest,2090,0.3571942,1.618834835,,
Taiwan,Policy_NoDAC,forest,2095,0.3141546,1.420458357,,
Taiwan,Policy_NoDAC,forest,2100,0.2718051,1.226395754,,
Taiwan,Policy_NoDAC,grass,1990,0,0,,
Taiwan,Policy_NoDAC,grass,2005,0,0,,
Taiwan,Policy_NoDAC,grass,2010,0,0,,
Taiwan,Policy_NoDAC,grass,2015,0,0,,
Taiwan,Policy_NoDAC,grass,2020,0,0,,
Taiwan,Policy_NoDAC,grass,2025,0.00507,0.296140189,,
Taiwan,Policy_NoDAC,grass,2030,0.004677,0.273034554,,
Taiwan,Policy_NoDAC,grass,2035,0.047193,2.702518525,,
Taiwan,Policy_NoDAC,grass,2040,0.033818,1.915726827,,
Taiwan,Policy_NoDAC,grass,2045,0.0275,1.548258659,,
Taiwan,Policy_NoDAC,grass,2050,0.028058,1.573220819,,
Taiwan,Policy_NoDAC,grass,2055,0.030459,1.703594949,,
Taiwan,Policy_NoDAC,grass,2060,0.029827,1.66497157,,
Taiwan,Policy_NoDAC,grass,2065,0.026582,1.481520289,,
Taiwan,Policy_NoDAC,grass,2070,0.023316,1.297782537,,
Taiwan,Policy_NoDAC,grass,2075,0.02032,1.129789582,,
Taiwan,Policy_NoDAC,grass,2080,0.018546,1.030206847,,
Taiwan,Policy_NoDAC,grass,2085,0.017576,0.975343931,,
Taiwan,Policy_NoDAC,grass,2090,0.016399,0.908979547,,
Taiwan,Policy_NoDAC,grass,2095,0.014446,0.799684245,,
Taiwan,Policy_NoDAC,grass,2100,0.012507,0.691530889,,
Taiwan,Policy_NoDAC,naturalOther,1990,0,NA,,
Taiwan,Policy_NoDAC,naturalOther,2005,0,NA,,
Taiwan,Policy_NoDAC,naturalOther,2010,0,NA,,
Taiwan,Policy_NoDAC,naturalOther,2015,0,NA,,
Taiwan,Policy_NoDAC,naturalOther,2020,0,NA,,
Taiwan,Policy_NoDAC,naturalOther,2025,0,NA,,
Taiwan,Policy_NoDAC,naturalOther,2030,0,NA,,
Taiwan,Policy_NoDAC,naturalOther,2035,0,NA,,
Taiwan,Policy_NoDAC,naturalOther,2040,0,NA,,
Taiwan,Policy_NoDAC,naturalOther,2045,0,NA,,
Taiwan,Policy_NoDAC,naturalOther,2050,0,NA,,
Taiwan,Policy_NoDAC,naturalOther,2055,0,NA,,
Taiwan,Policy_NoDAC,naturalOther,2060,0,NA,,
Taiwan,Policy_NoDAC,naturalOther,2065,0,NA,,
Taiwan,Policy_NoDAC,naturalOther,2070,0,NA,,
Taiwan,Policy_NoDAC,naturalOther,2075,0,NA,,
Taiwan,Policy_NoDAC,naturalOther,2080,0,NA,,
Taiwan,Policy_NoDAC,naturalOther,2085,0,NA,,
Taiwan,Policy_NoDAC,naturalOther,2090,0,NA,,
Taiwan,Policy_NoDAC,naturalOther,2095,0,NA,,
Taiwan,Policy_NoDAC,naturalOther,2100,0,NA,,
Taiwan,Policy_NoDAC,pasture,1990,0,0,,
Taiwan,Policy_NoDAC,pasture,2005,0,0,,
Taiwan,Policy_NoDAC,pasture,2010,0,0,,
Taiwan,Policy_NoDAC,pasture,2015,0,0,,
Taiwan,Policy_NoDAC,pasture,2020,-1.00E-06,-1.29E-05,,
Taiwan,Policy_NoDAC,pasture,2025,-0.016078591,-0.207577777,,
Taiwan,Policy_NoDAC,pasture,2030,-0.020793591,-0.266856049,,
Taiwan,Policy_NoDAC,pasture,2035,0.26964182,3.533322808,,
Taiwan,Policy_NoDAC,pasture,2040,0.247036172,3.206478735,,
Taiwan,Policy_NoDAC,pasture,2045,0.224386443,2.887917531,,
Taiwan,Policy_NoDAC,pasture,2050,0.248679747,3.179171049,,
Taiwan,Policy_NoDAC,pasture,2055,0.285047207,3.628296055,,
Taiwan,Policy_NoDAC,pasture,2060,0.287192766,3.642090593,,
Taiwan,Policy_NoDAC,pasture,2065,0.258425524,3.267137806,,
Taiwan,Policy_NoDAC,pasture,2070,0.227613913,2.869790188,,
Taiwan,Policy_NoDAC,pasture,2075,0.199119835,2.504808625,,
Taiwan,Policy_NoDAC,pasture,2080,0.182895909,2.296243361,,
Taiwan,Policy_NoDAC,pasture,2085,0.175053425,2.193099371,,
Taiwan,Policy_NoDAC,pasture,2090,0.165141694,2.063830455,,
Taiwan,Policy_NoDAC,pasture,2095,0.147182599,1.834236436,,
Taiwan,Policy_NoDAC,pasture,2100,0.128795935,1.600967286,,
Taiwan,Policy_NoDAC,shrubs,1990,0,0,,
Taiwan,Policy_NoDAC,shrubs,2005,0,0,,
Taiwan,Policy_NoDAC,shrubs,2010,0,0,,
Taiwan,Policy_NoDAC,shrubs,2015,0,0,,
Taiwan,Policy_NoDAC,shrubs,2020,0,0,,
Taiwan,Policy_NoDAC,shrubs,2025,0.00011617,0.295296056,,
Taiwan,Policy_NoDAC,shrubs,2030,0.00010715,0.272218311,,
Taiwan,Policy_NoDAC,shrubs,2035,0.00103075,2.573955491,,
Taiwan,Policy_NoDAC,shrubs,2040,0.00074436,1.839894841,,
Taiwan,Policy_NoDAC,shrubs,2045,0.00060754,1.492906642,,
Taiwan,Policy_NoDAC,shrubs,2050,0.00062153,1.521292912,,
Taiwan,Policy_NoDAC,shrubs,2055,0.00067605,1.650781512,,
Taiwan,Policy_NoDAC,shrubs,2060,0.00066261,1.614901716,,
Taiwan,Policy_NoDAC,shrubs,2065,0.00059071,1.437501734,,
Taiwan,Policy_NoDAC,shrubs,2070,0.00051823,1.259515695,,
Taiwan,Policy_NoDAC,shrubs,2075,0.00045171,1.096686149,,
Taiwan,Policy_NoDAC,shrubs,2080,0.00041229,1.000088053,,
Taiwan,Policy_NoDAC,shrubs,2085,0.00039084,0.947133868,,
Taiwan,Policy_NoDAC,shrubs,2090,0.00036474,0.882896085,,
Taiwan,Policy_NoDAC,shrubs,2095,0.00032133,0.776833614,,
Taiwan,Policy_NoDAC,shrubs,2100,0.00027823,0.671866511,,
Taiwan,Policy_NoDAC,urban,1990,0,0,,
Taiwan,Policy_NoDAC,urban,2005,0,0,,
Taiwan,Policy_NoDAC,urban,2010,0,0,,
Taiwan,Policy_NoDAC,urban,2015,0,0,,
Taiwan,Policy_NoDAC,urban,2020,0,0,,
Taiwan,Policy_NoDAC,urban,2025,0,0,,
Taiwan,Policy_NoDAC,urban,2030,0,0,,
Taiwan,Policy_NoDAC,urban,2035,0,0,,
Taiwan,Policy_NoDAC,urban,2040,0,0,,
Taiwan,Policy_NoDAC,urban,2045,0,0,,
Taiwan,Policy_NoDAC,urban,2050,0,0,,
Taiwan,Policy_NoDAC,urban,2055,0,0,,
Taiwan,Policy_NoDAC,urban,2060,0,0,,
Taiwan,Policy_NoDAC,urban,2065,0,0,,
Taiwan,Policy_NoDAC,urban,2070,0,0,,
Taiwan,Policy_NoDAC,urban,2075,0,0,,
Taiwan,Policy_NoDAC,urban,2080,0,0,,
Taiwan,Policy_NoDAC,urban,2085,0,0,,
Taiwan,Policy_NoDAC,urban,2090,0,0,,
Taiwan,Policy_NoDAC,urban,2095,0,0,,
Taiwan,Policy_NoDAC,urban,2100,0,0,,
China,NoDAC,biomass,1990,0,NA,,
China,NoDAC,biomass,2005,0,NA,,
China,NoDAC,biomass,2010,0,NA,,
China,NoDAC,biomass,2015,0,NA,,
China,NoDAC,biomass,2020,7.11E-06,0.00045296,,
China,NoDAC,biomass,2025,0.000109689,0.005670554,,
China,NoDAC,biomass,2030,0.001843109,0.060141224,,
China,NoDAC,biomass,2035,0.091199697,1.092285806,,
China,NoDAC,biomass,2040,1.21758991,7.807751075,,
China,NoDAC,biomass,2045,5.144268382,21.85447693,,
China,NoDAC,biomass,2050,12.37972107,38.37423106,,
China,NoDAC,biomass,2055,33.90618356,82.80794917,,
China,NoDAC,biomass,2060,73.21309709,145.2859446,,
China,NoDAC,biomass,2065,74.44697899,137.4977387,,
China,NoDAC,biomass,2070,78.44529305,139.2206474,,
China,NoDAC,biomass,2075,85.85731723,146.3125502,,
China,NoDAC,biomass,2080,90.18577241,147.3274684,,
China,NoDAC,biomass,2085,91.90717726,144.8462552,,
China,NoDAC,biomass,2090,94.21205327,144.0858837,,
China,NoDAC,biomass,2095,97.32607067,141.7915345,,
China,NoDAC,biomass,2100,101.5196014,138.7878569,,
China,NoDAC,crops,1990,0,0,,
China,NoDAC,crops,2005,0,0,,
China,NoDAC,crops,2010,0,0,,
China,NoDAC,crops,2015,0,0,,
China,NoDAC,crops,2020,-2.61E-05,-2.22E-06,,
China,NoDAC,crops,2025,0.000333278,2.82E-05,,
China,NoDAC,crops,2030,0.003712666,0.00031565,,
China,NoDAC,crops,2035,0.066765752,0.005821422,,
China,NoDAC,crops,2040,0.02475605,0.002201186,,
China,NoDAC,crops,2045,-1.954006865,-0.177909854,,
China,NoDAC,crops,2050,-12.2014596,-1.142295262,,
China,NoDAC,crops,2055,-28.64209195,-2.75197615,,
China,NoDAC,crops,2060,-42.87892907,-4.234233697,,
China,NoDAC,crops,2065,-47.37454763,-4.772275702,,
China,NoDAC,crops,2070,-42.75895888,-4.413907475,,
China,NoDAC,crops,2075,-36.37441743,-3.85330119,,
China,NoDAC,crops,2080,-24.30141739,-2.641733868,,
China,NoDAC,crops,2085,-10.8887969,-1.214373002,,
China,NoDAC,crops,2090,1.173434567,0.134054266,,
China,NoDAC,crops,2095,10.23363028,1.195611308,,
China,NoDAC,crops,2100,15.04497504,1.794865696,,
China,NoDAC,forest,1990,0,0,,
China,NoDAC,forest,2005,0,0,,
China,NoDAC,forest,2010,0,0,,
China,NoDAC,forest,2015,0,0,,
China,NoDAC,forest,2020,2.01E-05,1.43E-06,,
China,NoDAC,forest,2025,0.00107638,7.62E-05,,
China,NoDAC,forest,2030,0.00474699,0.000333665,,
China,NoDAC,forest,2035,0.33954321,0.022470128,,
China,NoDAC,forest,2040,3.47366793,0.224898053,,
China,NoDAC,forest,2045,16.86067953,1.073211076,,
China,NoDAC,forest,2050,40.65165809,2.559966808,,
China,NoDAC,forest,2055,46.5569231,2.90236889,,
China,NoDAC,forest,2060,46.6862717,2.875002019,,
China,NoDAC,forest,2065,46.14897929,2.794970173,,
China,NoDAC,forest,2070,42.44986458,2.531692572,,
China,NoDAC,forest,2075,43.30807387,2.548349877,,
China,NoDAC,forest,2080,39.64259803,2.305093149,,
China,NoDAC,forest,2085,33.56992053,1.933024117,,
China,NoDAC,forest,2090,26.6321139,1.520919229,,
China,NoDAC,forest,2095,22.6348444,1.284544701,,
China,NoDAC,forest,2100,20.8645165,1.178626014,,
China,NoDAC,grass,1990,0,0,,
China,NoDAC,grass,2005,0,0,,
China,NoDAC,grass,2010,0,0,,
China,NoDAC,grass,2015,0,0,,
China,NoDAC,grass,2020,1.00E-06,1.00E-07,,
China,NoDAC,grass,2025,-2.50E-05,-2.52E-06,,
China,NoDAC,grass,2030,-0.001581,-0.000160016,,
China,NoDAC,grass,2035,-0.081233,-0.008339949,,
China,NoDAC,grass,2040,-0.7605032,-0.078407686,,
China,NoDAC,grass,2045,-3.2799567,-0.338809609,,
China,NoDAC,grass,2050,-6.5875929,-0.679998995,,
China,NoDAC,grass,2055,-7.3451909,-0.757839695,,
China,NoDAC,grass,2060,-10.0876763,-1.040734786,,
China,NoDAC,grass,2065,-9.5404919,-0.985845917,,
China,NoDAC,grass,2070,-10.5163349,-1.086913086,,
China,NoDAC,grass,2075,-13.053552,-1.348435276,,
China,NoDAC,grass,2080,-15.0575074,-1.55415125,,
China,NoDAC,grass,2085,-16.3088207,-1.681034235,,
China,NoDAC,grass,2090,-17.2706555,-1.777545082,,
China,NoDAC,grass,2095,-18.484327,-1.899614529,,
China,NoDAC,grass,2100,-19.6070519,-2.012080326,,
China,NoDAC,naturalOther,1990,0,0,,
China,NoDAC,naturalOther,2005,0,0,,
China,NoDAC,naturalOther,2010,0,0,,
China,NoDAC,naturalOther,2015,0,0,,
China,NoDAC,naturalOther,2020,2.00E-05,1.73E-06,,
China,NoDAC,naturalOther,2025,-0.000123001,-1.07E-05,,
China,NoDAC,naturalOther,2030,-0.00108101,-9.42E-05,,
China,NoDAC,naturalOther,2035,-0.053695393,-0.004716043,,
China,NoDAC,naturalOther,2040,-0.497909595,-0.043822582,,
China,NoDAC,naturalOther,2045,-2.123543843,-0.187053917,,
China,NoDAC,naturalOther,2050,-4.203314256,-0.370021221,,
China,NoDAC,naturalOther,2055,-4.732581473,-0.416436421,,
China,NoDAC,naturalOther,2060,-6.757683195,-0.594517838,,
China,NoDAC,naturalOther,2065,-6.388068087,-0.562420614,,
China,NoDAC,naturalOther,2070,-7.173359637,-0.63150543,,
China,NoDAC,naturalOther,2075,-9.027805484,-0.794355982,,
China,NoDAC,naturalOther,2080,-10.61833535,-0.933673817,,
China,NoDAC,naturalOther,2085,-11.75736612,-1.032826892,,
China,NoDAC,naturalOther,2090,-12.71274689,-1.115598379,,
China,NoDAC,naturalOther,2095,-13.75996258,-1.206285887,,
China,NoDAC,naturalOther,2100,-14.65994749,-1.28398134,,
China,NoDAC,pasture,1990,0,0,,
China,NoDAC,pasture,2005,0,0,,
China,NoDAC,pasture,2010,0,0,,
China,NoDAC,pasture,2015,0,0,,
China,NoDAC,pasture,2020,7.00E-05,1.78E-06,,
China,NoDAC,pasture,2025,-0.0007553,-1.93E-05,,
China,NoDAC,pasture,2030,-0.0070086,-0.000178672,,
China,NoDAC,pasture,2035,-0.324687907,-0.008352277,,
China,NoDAC,pasture,2040,-3.095941148,-0.079845099,,
China,NoDAC,pasture,2045,-13.06081261,-0.337226827,,
China,NoDAC,pasture,2050,-26.97379643,-0.695979595,,
China,NoDAC,pasture,2055,-36.75239146,-0.947975265,,
China,NoDAC,pasture,2060,-56.23472837,-1.451065907,,
China,NoDAC,pasture,2065,-53.69288669,-1.388306464,,
China,NoDAC,pasture,2070,-56.31465242,-1.45749035,,
China,NoDAC,pasture,2075,-65.21278475,-1.688565234,,
China,NoDAC,pasture,2080,-73.34251963,-1.899529751,,
China,NoDAC,pasture,2085,-79.48994347,-2.058272536,,
China,NoDAC,pasture,2090,-84.65979322,-2.19129665,,
China,NoDAC,pasture,2095,-90.04328292,-2.329657685,,
China,NoDAC,pasture,2100,-94.74420987,-2.450188476,,
China,NoDAC,shrubs,1990,0,0,,
China,NoDAC,shrubs,2005,0,0,,
China,NoDAC,shrubs,2010,0,0,,
China,NoDAC,shrubs,2015,0,0,,
China,NoDAC,shrubs,2020,1.11E-05,1.92E-06,,
China,NoDAC,shrubs,2025,-2.32E-05,-4.03E-06,,
China,NoDAC,shrubs,2030,-0.00068245,-0.000118975,,
China,NoDAC,shrubs,2035,-0.03818636,-0.006736069,,
China,NoDAC,shrubs,2040,-0.36186924,-0.064063689,,
China,NoDAC,shrubs,2045,-1.58648316,-0.281296093,,
China,NoDAC,shrubs,2050,-3.06518975,-0.543032098,,
China,NoDAC,shrubs,2055,-2.99121436,-0.529608249,,
China,NoDAC,shrubs,2060,-3.94080799,-0.697556859,,
China,NoDAC,shrubs,2065,-3.60005687,-0.638111944,,
China,NoDAC,shrubs,2070,-4.13167589,-0.732365807,,
China,NoDAC,shrubs,2075,-5.49714896,-0.973718637,,
China,NoDAC,shrubs,2080,-6.50896723,-1.151770314,,
China,NoDAC,shrubs,2085,-7.03201957,-1.242481601,,
China,NoDAC,shrubs,2090,-7.37422035,-1.300908577,,
China,NoDAC,shrubs,2095,-7.90677198,-1.392670734,,
China,NoDAC,shrubs,2100,-8.41747157,-1.480413134,,
China,NoDAC,urban,1990,0,0,,
China,NoDAC,urban,2005,0,0,,
China,NoDAC,urban,2010,0,0,,
China,NoDAC,urban,2015,0,0,,
China,NoDAC,urban,2020,0,0,,
China,NoDAC,urban,2025,0,0,,
China,NoDAC,urban,2030,0,0,,
China,NoDAC,urban,2035,0,0,,
China,NoDAC,urban,2040,0,0,,
China,NoDAC,urban,2045,0,0,,
China,NoDAC,urban,2050,0,0,,
China,NoDAC,urban,2055,0,0,,
China,NoDAC,urban,2060,0,0,,
China,NoDAC,urban,2065,0,0,,
China,NoDAC,urban,2070,0,0,,
China,NoDAC,urban,2075,0,0,,
China,NoDAC,urban,2080,0,0,,
China,NoDAC,urban,2085,0,0,,
China,NoDAC,urban,2090,0,0,,
China,NoDAC,urban,2095,0,0,,
China,NoDAC,urban,2100,0,0,,
Global,NoDAC,biomass,1990,0,NA,,
Global,NoDAC,biomass,2005,0,NA,,
Global,NoDAC,biomass,2010,0,NA,,
Global,NoDAC,biomass,2015,0,NA,,
Global,NoDAC,biomass,2020,0.001002301,0.000638726,,
Global,NoDAC,biomass,2025,0.012334322,0.006349939,,
Global,NoDAC,biomass,2030,0.221550134,0.071964704,,
Global,NoDAC,biomass,2035,4.685379017,0.926290557,,
Global,NoDAC,biomass,2040,53.95711413,6.849148224,,
Global,NoDAC,biomass,2045,208.1260932,20.18198781,,
Global,NoDAC,biomass,2050,440.0181447,36.02043308,,
Global,NoDAC,biomass,2055,695.7538927,54.741016,,
Global,NoDAC,biomass,2060,1041.203804,78.73681619,,
Global,NoDAC,biomass,2065,1044.735948,79.36536779,,
Global,NoDAC,biomass,2070,1078.294993,81.60102943,,
Global,NoDAC,biomass,2075,1141.052282,84.78809993,,
Global,NoDAC,biomass,2080,1193.469956,85.74283866,,
Global,NoDAC,biomass,2085,1237.820525,85.8581107,,
Global,NoDAC,biomass,2090,1289.939353,86.45669343,,
Global,NoDAC,biomass,2095,1344.555787,87.00817158,,
Global,NoDAC,biomass,2100,1400.109174,86.94417949,,
Global,NoDAC,crops,1990,0,0,,
Global,NoDAC,crops,2005,0,0,,
Global,NoDAC,crops,2010,0,0,,
Global,NoDAC,crops,2015,0,0,,
Global,NoDAC,crops,2020,-0.000456236,-3.79E-06,,
Global,NoDAC,crops,2025,0.006627821,5.39E-05,,
Global,NoDAC,crops,2030,0.048816621,0.00039208,,
Global,NoDAC,crops,2035,-2.272213097,-0.019022421,,
Global,NoDAC,crops,2040,-15.84542036,-0.132204192,,
Global,NoDAC,crops,2045,-88.4027672,-0.729320211,,
Global,NoDAC,crops,2050,-260.9457015,-2.120171564,,
Global,NoDAC,crops,2055,-460.6417242,-3.660146919,,
Global,NoDAC,crops,2060,-627.7253041,-4.921181145,,
Global,NoDAC,crops,2065,-619.7743448,-4.808864558,,
Global,NoDAC,crops,2070,-501.3961624,-3.870280397,,
Global,NoDAC,crops,2075,-413.2447432,-3.178202466,,
Global,NoDAC,crops,2080,-359.6341479,-2.756452339,,
Global,NoDAC,crops,2085,-328.9260544,-2.513383283,,
Global,NoDAC,crops,2090,-321.6457686,-2.453501498,,
Global,NoDAC,crops,2095,-331.4980137,-2.528737432,,
Global,NoDAC,crops,2100,-350.9334369,-2.682167672,,
Global,NoDAC,forest,1990,0,0,,
Global,NoDAC,forest,2005,0,0,,
Global,NoDAC,forest,2010,0,0,,
Global,NoDAC,forest,2015,0,0,,
Global,NoDAC,forest,2020,-0.0001248,-4.17E-07,,
Global,NoDAC,forest,2025,-0.001028916,-3.43E-06,,
Global,NoDAC,forest,2030,-0.033794663,-0.000112597,,
Global,NoDAC,forest,2035,0.697324729,0.002271342,,
Global,NoDAC,forest,2040,3.21815132,0.010458326,,
Global,NoDAC,forest,2045,25.69450402,0.083502014,,
Global,NoDAC,forest,2050,90.27026589,0.293812663,,
Global,NoDAC,forest,2055,139.0475182,0.453364076,,
Global,NoDAC,forest,2060,142.7486719,0.465694417,,
Global,NoDAC,forest,2065,135.9305528,0.443331885,,
Global,NoDAC,forest,2070,81.72225343,0.266378654,,
Global,NoDAC,forest,2075,44.9038796,0.14631485,,
Global,NoDAC,forest,2080,11.69811435,0.038116216,,
Global,NoDAC,forest,2085,-10.8787856,-0.035460649,,
Global,NoDAC,forest,2090,-31.18108688,-0.101689277,,
Global,NoDAC,forest,2095,-46.25623265,-0.150940457,,
Global,NoDAC,forest,2100,-56.66222944,-0.185022774,,
Global,NoDAC,grass,1990,0,0,,
Global,NoDAC,grass,2005,0,0,,
Global,NoDAC,grass,2010,0,0,,
Global,NoDAC,grass,2015,0,0,,
Global,NoDAC,grass,2020,-0.00016719,-8.49E-07,,
Global,NoDAC,grass,2025,-0.00226077,-1.15E-05,,
Global,NoDAC,grass,2030,-0.023725581,-0.000121306,,
Global,NoDAC,grass,2035,-0.170701701,-0.000873617,,
Global,NoDAC,grass,2040,-3.562482307,-0.018287731,,
Global,NoDAC,grass,2045,-13.12757469,-0.067595145,,
Global,NoDAC,grass,2050,-20.82489735,-0.107550259,,
Global,NoDAC,grass,2055,-26.13255346,-0.135316175,,
Global,NoDAC,grass,2060,-39.81324743,-0.206582375,,
Global,NoDAC,grass,2065,-38.47394463,-0.199920795,,
Global,NoDAC,grass,2070,-53.11235897,-0.276265257,,
Global,NoDAC,grass,2075,-69.64225177,-0.362559301,,
Global,NoDAC,grass,2080,-79.21332549,-0.412764888,,
Global,NoDAC,grass,2085,-83.35684576,-0.434738048,,
Global,NoDAC,grass,2090,-86.3838571,-0.450820671,,
Global,NoDAC,grass,2095,-88.41165674,-0.461598026,,
Global,NoDAC,grass,2100,-90.07701623,-0.470397912,,
Global,NoDAC,naturalOther,1990,0,0,,
Global,NoDAC,naturalOther,2005,0,0,,
Global,NoDAC,naturalOther,2010,0,0,,
Global,NoDAC,naturalOther,2015,0,0,,
Global,NoDAC,naturalOther,2020,-0.001504911,-6.06E-06,,
Global,NoDAC,naturalOther,2025,-0.006258283,-2.55E-05,,
Global,NoDAC,naturalOther,2030,-0.094066333,-0.000386004,,
Global,NoDAC,naturalOther,2035,-1.355271829,-0.005626849,,
Global,NoDAC,naturalOther,2040,-18.37536224,-0.077016765,,
Global,NoDAC,naturalOther,2045,-58.21983387,-0.246063978,,
Global,NoDAC,naturalOther,2050,-92.700694,-0.394746336,,
Global,NoDAC,naturalOther,2055,-116.3449692,-0.498497472,,
Global,NoDAC,naturalOther,2060,-157.6727237,-0.678784016,,
Global,NoDAC,naturalOther,2065,-150.5330933,-0.649962622,,
Global,NoDAC,naturalOther,2070,-189.8044387,-0.82117838,,
Global,NoDAC,naturalOther,2075,-229.5267403,-0.994854187,,
Global,NoDAC,naturalOther,2080,-252.5785119,-1.096904345,,
Global,NoDAC,naturalOther,2085,-264.1792909,-1.149343428,,
Global,NoDAC,naturalOther,2090,-273.2030237,-1.190151031,,
Global,NoDAC,naturalOther,2095,-279.755427,-1.219675874,,
Global,NoDAC,naturalOther,2100,-285.1940032,-1.243928325,,
Global,NoDAC,pasture,1990,0,0,,
Global,NoDAC,pasture,2005,0,0,,
Global,NoDAC,pasture,2010,0,0,,
Global,NoDAC,pasture,2015,0,0,,
Global,NoDAC,pasture,2020,0.000340693,1.04E-06,,
Global,NoDAC,pasture,2025,-0.008586681,-2.63E-05,,
Global,NoDAC,pasture,2030,-0.105421965,-0.000322433,,
Global,NoDAC,pasture,2035,-1.269504862,-0.003882109,,
Global,NoDAC,pasture,2040,-16.18373028,-0.049589993,,
Global,NoDAC,pasture,2045,-62.07021635,-0.190709671,,
Global,NoDAC,pasture,2050,-133.9968893,-0.412534026,,
Global,NoDAC,pasture,2055,-204.4961676,-0.630579035,,
Global,NoDAC,pasture,2060,-322.5256427,-0.995505447,,
Global,NoDAC,pasture,2065,-336.4097598,-1.039096439,,
Global,NoDAC,pasture,2070,-373.2436329,-1.153308579,,
Global,NoDAC,pasture,2075,-422.555556,-1.306275924,,
Global,NoDAC,pasture,2080,-456.4841352,-1.412068526,,
Global,NoDAC,pasture,2085,-489.3812545,-1.514410266,,
Global,NoDAC,pasture,2090,-513.804031,-1.590476472,,
Global,NoDAC,pasture,2095,-533.1490739,-1.650636445,,
Global,NoDAC,pasture,2100,-550.4028789,-1.704222009,,
Global,NoDAC,shrubs,1990,0,0,,
Global,NoDAC,shrubs,2005,0,0,,
Global,NoDAC,shrubs,2010,0,0,,
Global,NoDAC,shrubs,2015,0,0,,
Global,NoDAC,shrubs,2020,-0.00014045,-1.19E-06,,
Global,NoDAC,shrubs,2025,-0.00112902,-9.61E-06,,
Global,NoDAC,shrubs,2030,-0.01310102,-0.00011183,,
Global,NoDAC,shrubs,2035,-0.3151056,-0.002708924,,
Global,NoDAC,shrubs,2040,-3.20945488,-0.027686687,,
Global,NoDAC,shrubs,2045,-12.00148809,-0.103829546,,
Global,NoDAC,shrubs,2050,-21.81784562,-0.189231793,,
Global,NoDAC,shrubs,2055,-27.18792442,-0.236354767,,
Global,NoDAC,shrubs,2060,-36.21682246,-0.315458026,,
Global,NoDAC,shrubs,2065,-35.47580873,-0.309426407,,
Global,NoDAC,shrubs,2070,-42.45930874,-0.370705144,,
Global,NoDAC,shrubs,2075,-50.99095613,-0.44554576,,
Global,NoDAC,shrubs,2080,-57.25814684,-0.500662831,,
Global,NoDAC,shrubs,2085,-61.09759246,-0.534567483,,
Global,NoDAC,shrubs,2090,-63.72279139,-0.557789908,,
Global,NoDAC,shrubs,2095,-65.48406056,-0.573365668,,
Global,NoDAC,shrubs,2100,-66.83820638,-0.585295432,,
Global,NoDAC,urban,1990,0,0,,
Global,NoDAC,urban,2005,0,0,,
Global,NoDAC,urban,2010,0,0,,
Global,NoDAC,urban,2015,0,0,,
Global,NoDAC,urban,2020,0,0,,
Global,NoDAC,urban,2025,0,0,,
Global,NoDAC,urban,2030,0,0,,
Global,NoDAC,urban,2035,0,0,,
Global,NoDAC,urban,2040,0,0,,
Global,NoDAC,urban,2045,0,0,,
Global,NoDAC,urban,2050,0,0,,
Global,NoDAC,urban,2055,0,0,,
Global,NoDAC,urban,2060,0,0,,
Global,NoDAC,urban,2065,0,0,,
Global,NoDAC,urban,2070,0,0,,
Global,NoDAC,urban,2075,0,0,,
Global,NoDAC,urban,2080,0,0,,
Global,NoDAC,urban,2085,0,0,,
Global,NoDAC,urban,2090,0,0,,
Global,NoDAC,urban,2095,0,0,,
Global,NoDAC,urban,2100,0,0,,
Taiwan,NoDAC,biomass,1990,0,NA,,
Taiwan,NoDAC,biomass,2005,0,NA,,
Taiwan,NoDAC,biomass,2010,0,NA,,
Taiwan,NoDAC,biomass,2015,0,NA,,
Taiwan,NoDAC,biomass,2020,6.02E-09,0.000233906,,
Taiwan,NoDAC,biomass,2025,1.40E-07,0.005326674,,
Taiwan,NoDAC,biomass,2030,2.78E-06,0.059591507,,
Taiwan,NoDAC,biomass,2035,1.64E-06,0.74114627,,
Taiwan,NoDAC,biomass,2040,1.50E-05,4.419885215,,
Taiwan,NoDAC,biomass,2045,1.86E-05,3.925119596,,
Taiwan,NoDAC,biomass,2050,-3.02E-05,-5.025040526,,
Taiwan,NoDAC,biomass,2055,0.000129101,18.3934127,,
